NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0:90] (1).png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0_90] (1).png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf27_fuse-True_n2_[40:30].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf27_fuse-True_n2_[40_30].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf23_fuse-True_n2_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf23_fuse-True_n2_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf26_fuse-True_n2_[40:30].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf26_fuse-True_n2_[40_30].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf21_fuse-True_n2_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf21_fuse-True_n2_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf24_fuse-True_n2_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf24_fuse-True_n2_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf26_fuse-True_n2_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf26_fuse-True_n2_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf27_fuse-True_n3_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf27_fuse-True_n3_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf22_fuse-True_n2_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf22_fuse-True_n2_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf25_fuse-True_n2_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf25_fuse-True_n2_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf27_fuse-True_n2_[0:90].png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf27_fuse-True_n2_[0_90].png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_2_90:0.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_2_90_0.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_-90:0.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_-90_0.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_7_90:0.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_7_90_0.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_None_90:0.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_None_90_0.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_0:90.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_0_90.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_0:0.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_0_0.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_30:30.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_30_30.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_30:15.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_30_15.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_45:45.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_45_45.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_90:0.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_all_90_0.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_None_30:15.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_None_30_15.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_None_90:0-1.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_None_90_0-1.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_sum_90:0.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/3D_media/img_sum_90_0.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/media/RawFig2023-10-29 01:58:14.3040820.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/media/RawFig2023-10-29 01_58_14.3040820.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/media/RawFig2023-10-29 02:04:03.0369170.png,/home/pi/Chromebook-projects/teststuff/python/opencv/camDist/media/RawFig2023-10-29 02_04_03.0369170.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:280_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_280_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:240_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_240_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:150_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_150_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:280_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_280_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:100_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_100_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:90_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_90_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n30_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n30_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:260_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_260_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:340_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_340_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:310_[-135,30]_[-5,5]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_310_[-135,30]_[-5,5]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:320_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_320_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:290_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_290_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:180_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_180_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:220_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_220_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:410_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_410_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n36_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n36_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:240_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_240_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:390_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_390_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:400_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_400_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:400_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_400_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:310_[-135,30]_[-20,20]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_310_[-135,30]_[-20,20]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n24_z:FUSED_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n24_z_FUSED_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:240_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_240_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n27_z:FUSED_[-135,30]_[-2,2]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n27_z_FUSED_[-135,30]_[-2,2]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n2_z:180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n2_z_180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:300_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_300_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:370_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_370_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:120_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_120_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:360_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_360_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:420_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_420_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n27_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n27_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:320_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_320_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:210_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_210_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:320_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_320_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n35_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n35_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:220_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_220_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
