NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0:90] (1).png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0_90] (1).png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:300_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_300_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:290_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_290_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n23_z:FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n23_z_FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n27_z:FUSED_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n27_z_FUSED_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n21_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n21_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:380_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_380_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:260_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_260_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:230_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_230_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:310_[-135,30]_[-25,25]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_310_[-135,30]_[-25,25]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:270_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_270_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z:200_[-135,30]_[-20,20]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n31_z_200_[-135,30]_[-20,20]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z:140_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n26_z_140_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z:190_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/slice/n39_z_190_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:200_[-135,30]_[-20,20]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_200_[-135,30]_[-20,20]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[0,0]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[0,0]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:250_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_250_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:380_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_380_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:280_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_280_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n35_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n35_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:220_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_220_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:240_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_240_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:140_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_140_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n25_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n25_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[0,0]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[0,0]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z:FUSED_[-135,30]_[-2,2]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z_FUSED_[-135,30]_[-2,2]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:410_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_410_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n24_z:FUSED_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n24_z_FUSED_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:150_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_150_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:300_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_300_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:300_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_300_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:180_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_180_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:160_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_160_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:140_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_140_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:100_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_100_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:230_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_230_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:150_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_150_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-5,5]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-5,5]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:120_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_120_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:180_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_180_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:240_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_240_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:380_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_380_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n29_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n29_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n34_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n34_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:340_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_340_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:350_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_350_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:420_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_420_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:200_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_200_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:130_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_130_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[0,0]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[0,0]_[[-2,2],[-2,2]]_.png
