NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0:90] (1).png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0_90] (1).png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n37_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n37_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[-5,5]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[-5,5]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:280_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_280_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n33_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n33_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:240_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_240_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n22_z:FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n22_z_FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:90_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_90_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-20,20]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-20,20]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:320_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_320_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n2_z:180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n2_z_180_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:330_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_330_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:290_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_290_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-25,25]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-25,25]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n24_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n24_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:200_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_200_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:220_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_220_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:340_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_340_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:180_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_180_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n36_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n36_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:140_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_140_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:120_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_120_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n38_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n38_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n21_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n21_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:360_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_360_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:360_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_360_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:210_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_210_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:260_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_260_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:220_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_220_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[0,0]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[0,0]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:260_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_260_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:400_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_400_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:100_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_100_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:170_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_170_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:280_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_280_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:150_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_150_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n20_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n20_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n30_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n30_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-15,15]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-15,15]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:110_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_110_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:230_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_230_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:270_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_270_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:320_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_320_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:190_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_190_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:170_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_170_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:320_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_320_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:290_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_290_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n23_z:310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n23_z_310_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:400_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_400_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_200_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n23_z:FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n23_z_FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png
