NON-DIR,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0:90] (1).png,/home/pi/Chromebook-projects/teststuff/python/machine_learning/Multivariate Polynomial Regression/ex2/media/raw_csv_dataSet_pf20_fuse-True_[0_90] (1).png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:300_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_300_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:100_[-135,30]_[-100,100]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_100_[-135,30]_[-100,100]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:270_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_270_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:90_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_90_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-10,10]_[[-10,10],[-10,10]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n32_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n32_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z:FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z_FUSED_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:190_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_190_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n28_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n28_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:160_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_160_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:160_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_160_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:340_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_340_[-135,30]_[-50,50]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:200_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_200_[-135,30]_[-25,25]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:370_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_370_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:260_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_260_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_250_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z:310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n26_z_310_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:310_[-135,30]_[-2,2]_[[-5,5],[-5,5]]_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_310_[-135,30]_[-2,2]_[[-5,5],[-5,5]]_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z:390_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n39_z_390_[-135,30]_[-10,10]_[[-2,2],[-2,2]]_False_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z:FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n27_z_FUSED_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z:210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png,/home/pi/Chromebook-projects/teststuff/python/opencv/angleArea/media/raw/2ax_polyfit/polyfit_RollPitch_grid_n31_z_210_[-135,30]_[-10,10]_[[-5,5],[-5,5]]_True_.png
NON-DIR,/home/pi/Chromebook-projects/science/math/analytic_geometry/media_two_cam_coordinate/v_o[90:90]_l_dy0.gif,/home/pi/Chromebook-projects/science/math/analytic_geometry/media_two_cam_coordinate/v_o[90_90]_l_dy0.gif
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:17:40.882297.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_17_40.882297.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23:58:11.600497.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23_58_11.600497.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19:10:20.517174.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19_10_20.517174.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:11:42.905883.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_11_42.905883.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;20:44:52.245692_startUp.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;20_44_52.245692_startUp.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23:46:57.148974.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23_46_57.148974.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23:57:25.098366.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23_57_25.098366.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:13:52.704191.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_13_52.704191.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;20:43:04.396965_startDown.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;20_43_04.396965_startDown.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:12:49.773466.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_12_49.773466.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:17:00.048132.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_17_00.048132.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23:43:23.258296.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23_43_23.258296.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23:58:37.445613.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23_58_37.445613.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23:41:38.610684.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23_41_38.610684.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23:58:25.104658.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23_58_25.104658.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;21:44:07.997858.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;21_44_07.997858.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19:16:19.494546.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19_16_19.494546.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:13:11.383553.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_13_11.383553.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:11:24.504203.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_11_24.504203.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19:13:10.356448.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19_13_10.356448.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:10:08.314611.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_10_08.314611.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:11:00.747141.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_11_00.747141.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19:36:16.579253.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19_36_16.579253.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00:01:29.606986.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00_01_29.606986.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;21:45:22.697917.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;21_45_22.697917.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23:58:50.560688.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;23_58_50.560688.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00:00:26.671714.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00_00_26.671714.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:17:21.719335.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_17_21.719335.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:18:05.506202.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_18_05.506202.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-23;23:58:56.953638.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-23;23_58_56.953638.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23:43:47.855411.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23_43_47.855411.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19:14:21.285848.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19_14_21.285848.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19:11:29.448352.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;19_11_29.448352.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00:01:52.335092.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00_01_52.335092.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00:00:57.969148.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-24;00_00_57.969148.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22:14:11.763183.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;22_14_11.763183.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23:47:09.208814.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-26;23_47_09.208814.png
NON-DIR,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-23;23:59:44.943377.png,/home/pi/Chromebook-projects/projects/proj_Hexclaw/hexclaw_files/measureDelays_files/media/HM0_delays_2023-01-23;23_59_44.943377.png
